
============================================================
  Experimento : unet_v5_5m_mse_augmented
  Modo        : both
  Config      : configs/unet_v5_5m_mse_augmented.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v5_5m_mse_augmented
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
Train tiles : 54  |  Val tiles: 17


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:02<?, ?it/s, loss=0.7961]
  Train:  14%|#4        | 1/7 [00:02<00:15,  2.57s/it, loss=0.7961]
  Train:  14%|#4        | 1/7 [00:03<00:15,  2.57s/it, loss=0.8063]
  Train:  29%|##8       | 2/7 [00:03<00:06,  1.33s/it, loss=0.8063]
  Train:  29%|##8       | 2/7 [00:03<00:06,  1.33s/it, loss=0.5386]
  Train:  43%|####2     | 3/7 [00:03<00:03,  1.06it/s, loss=0.5386]
  Train:  43%|####2     | 3/7 [00:03<00:03,  1.06it/s, loss=0.2673]
  Train:  57%|#####7    | 4/7 [00:03<00:02,  1.37it/s, loss=0.2673]
  Train:  57%|#####7    | 4/7 [00:04<00:02,  1.37it/s, loss=0.7589]
  Train:  71%|#######1  | 5/7 [00:04<00:01,  1.65it/s, loss=0.7589]
  Train:  71%|#######1  | 5/7 [00:04<00:01,  1.65it/s, loss=0.7324]
  Train:  86%|########5 | 6/7 [00:04<00:00,  1.84it/s, loss=0.7324]
  Train:  86%|########5 | 6/7 [00:04<00:00,  1.84it/s, loss=0.7076]
  Train: 100%|##########| 7/7 [00:04<00:00,  2.20it/s, loss=0.7076]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.25it/s, loss=0.3600]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.21it/s, loss=0.3600]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.21it/s, loss=0.3792]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.3792]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.5752]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.43it/s, loss=0.5752]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.27it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.28it/s]
                                                      
Epoch 017/150 | Train: 0.4249 | Val: 0.2656


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4716]
  Train:  14%|#4        | 1/7 [00:00<00:05,  1.08it/s, loss=0.4716]
  Train:  14%|#4        | 1/7 [00:01<00:05,  1.08it/s, loss=0.4224]
  Train:  29%|##8       | 2/7 [00:01<00:03,  1.59it/s, loss=0.4224]
  Train:  29%|##8       | 2/7 [00:01<00:03,  1.59it/s, loss=0.4215]
  Train:  43%|####2     | 3/7 [00:01<00:02,  1.70it/s, loss=0.4215]
  Train:  43%|####2     | 3/7 [00:02<00:02,  1.70it/s, loss=0.3457]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  1.96it/s, loss=0.3457]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  1.96it/s, loss=0.4597]
  Train:  71%|#######1  | 5/7 [00:02<00:01,  1.97it/s, loss=0.4597]
  Train:  71%|#######1  | 5/7 [00:03<00:01,  1.97it/s, loss=0.3606]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.06it/s, loss=0.3606]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.06it/s, loss=0.4165]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.27it/s, loss=0.4165]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.16it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.83it/s]
                                                      
Epoch 018/150 | Train: 0.4140 | Val: 0.2403


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3398]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.86it/s, loss=0.3398]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.86it/s, loss=0.5221]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.40it/s, loss=0.5221]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.40it/s, loss=0.3529]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.44it/s, loss=0.3529]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.44it/s, loss=0.3942]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.65it/s, loss=0.3942]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.65it/s, loss=0.3674]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.3674]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.4321]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.4321]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.35it/s, loss=0.4922]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.56it/s, loss=0.4922]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.83it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.22it/s]
                                                      
Epoch 019/150 | Train: 0.4144 | Val: 0.2271


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4209]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.4209]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.69it/s, loss=0.2955]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.28it/s, loss=0.2955]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.28it/s, loss=0.4168]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.4168]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.4377]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.39it/s, loss=0.4377]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.39it/s, loss=0.3427]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.3427]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.4617]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.4617]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.3821]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.47it/s, loss=0.3821]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.82it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.54it/s]
                                                      
Epoch 020/150 | Train: 0.3939 | Val: 0.3252


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4893]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.98it/s, loss=0.4893]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.98it/s, loss=0.4496]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.13it/s, loss=0.4496]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.13it/s, loss=0.5020]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.5020]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.3289]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.17it/s, loss=0.3289]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.17it/s, loss=0.4229]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.4229]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.2876]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.21it/s, loss=0.2876]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.21it/s, loss=0.4627]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.55it/s, loss=0.4627]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.32it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.20it/s]
                                                      
Epoch 021/150 | Train: 0.4204 | Val: 0.2291


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3671]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.55it/s, loss=0.3671]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.55it/s, loss=0.3277]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.33it/s, loss=0.3277]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.33it/s, loss=0.5154]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.5154]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.5449]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.5449]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.42it/s, loss=0.3188]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.20it/s, loss=0.3188]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.20it/s, loss=0.4005]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.4005]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.4441]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.41it/s, loss=0.4441]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.95it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.27it/s]
                                                      
Epoch 022/150 | Train: 0.4169 | Val: 0.2162


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4449]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.41it/s, loss=0.4449]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.41it/s, loss=0.6125]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.15it/s, loss=0.6125]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.15it/s, loss=0.4346]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.44it/s, loss=0.4346]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.44it/s, loss=0.3654]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.23it/s, loss=0.3654]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.23it/s, loss=0.2704]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.2704]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.40it/s, loss=0.3983]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.3983]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.34it/s, loss=0.3218]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.55it/s, loss=0.3218]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.21it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.29it/s]
                                                      
Epoch 023/150 | Train: 0.4068 | Val: 0.2244


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4131]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.4131]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.05it/s, loss=0.4193]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.46it/s, loss=0.4193]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.46it/s, loss=0.3309]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.3309]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.3250]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.46it/s, loss=0.3250]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.46it/s, loss=0.5030]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.5030]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.31it/s, loss=0.3183]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.3183]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.37it/s, loss=0.5640]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.47it/s, loss=0.5640]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.04it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.17it/s]
                                                      
Epoch 024/150 | Train: 0.4105 | Val: 0.2176


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4848]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.51it/s, loss=0.4848]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.51it/s, loss=0.3314]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.15it/s, loss=0.3314]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.15it/s, loss=0.4294]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.36it/s, loss=0.4294]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.36it/s, loss=0.2809]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.21it/s, loss=0.2809]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.21it/s, loss=0.5047]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.5047]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.3374]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.3374]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.33it/s, loss=0.3515]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.38it/s, loss=0.3515]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.90it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.36it/s]
                                                      
Epoch 025/150 | Train: 0.3886 | Val: 0.2330


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2903]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.91it/s, loss=0.2903]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.91it/s, loss=0.3545]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.30it/s, loss=0.3545]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.30it/s, loss=0.2977]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.2977]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.4644]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.24it/s, loss=0.4644]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.24it/s, loss=0.5137]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.5137]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.32it/s, loss=0.5505]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.20it/s, loss=0.5505]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.20it/s, loss=0.3555]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.59it/s, loss=0.3555]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.29it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.24it/s]
                                                      
Epoch 026/150 | Train: 0.4038 | Val: 0.2121  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3460]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.00it/s, loss=0.3460]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.00it/s, loss=0.3079]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.45it/s, loss=0.3079]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.45it/s, loss=0.4582]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.4582]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.5564]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.40it/s, loss=0.5564]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.40it/s, loss=0.4107]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.4107]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.3852]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.3852]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.27it/s, loss=0.3485]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.48it/s, loss=0.3485]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.13it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.47it/s]
                                                      
Epoch 027/150 | Train: 0.4018 | Val: 0.2221


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3756]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.72it/s, loss=0.3756]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.72it/s, loss=0.3676]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.27it/s, loss=0.3676]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.27it/s, loss=0.4207]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.4207]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.39it/s, loss=0.3677]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.29it/s, loss=0.3677]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.29it/s, loss=0.3623]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.3623]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.4074]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.4074]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.40it/s, loss=0.4057]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.47it/s, loss=0.4057]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.52it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.91it/s]
                                                      
Epoch 028/150 | Train: 0.3867 | Val: 0.2360


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4013]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.94it/s, loss=0.4013]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.94it/s, loss=0.3799]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.37it/s, loss=0.3799]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.37it/s, loss=0.3490]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.3490]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.5182]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.28it/s, loss=0.5182]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.28it/s, loss=0.3343]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.3343]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.3125]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.21it/s, loss=0.3125]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.21it/s, loss=0.2912]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.58it/s, loss=0.2912]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.72it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.10it/s]
                                                      
Epoch 029/150 | Train: 0.3695 | Val: 0.2146


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4269]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.71it/s, loss=0.4269]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.71it/s, loss=0.4351]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.31it/s, loss=0.4351]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.31it/s, loss=0.3653]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.24it/s, loss=0.3653]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.24it/s, loss=0.3547]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.42it/s, loss=0.3547]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.42it/s, loss=0.4400]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.4400]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.3163]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.3163]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.36it/s, loss=0.2939]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.45it/s, loss=0.2939]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.36it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.44it/s]
                                                      
Epoch 030/150 | Train: 0.3760 | Val: 0.2355


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3161]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.17it/s, loss=0.3161]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.17it/s, loss=0.4561]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.19it/s, loss=0.4561]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.19it/s, loss=0.2678]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.37it/s, loss=0.2678]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.37it/s, loss=0.3364]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.25it/s, loss=0.3364]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.25it/s, loss=0.4201]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.4201]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.37it/s, loss=0.3109]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.3109]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.4372]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.54it/s, loss=0.4372]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.55it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.25it/s]
                                                      
Epoch 031/150 | Train: 0.3635 | Val: 0.3212


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3748]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.19it/s, loss=0.3748]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.19it/s, loss=0.3876]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.47it/s, loss=0.3876]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.47it/s, loss=0.3944]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.3944]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.3640]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.40it/s, loss=0.3640]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.40it/s, loss=0.3511]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.3511]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.3665]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.26it/s, loss=0.3665]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.26it/s, loss=0.4041]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.43it/s, loss=0.4041]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.76it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.20it/s]
                                                      
Epoch 032/150 | Train: 0.3775 | Val: 0.2451


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3673]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.78it/s, loss=0.3673]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.78it/s, loss=0.4461]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.24it/s, loss=0.4461]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.24it/s, loss=0.4272]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.4272]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3461]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.28it/s, loss=0.3461]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.28it/s, loss=0.3260]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.21it/s, loss=0.3260]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.21it/s, loss=0.3531]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.3531]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.38it/s, loss=0.3722]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.48it/s, loss=0.3722]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.64it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.66it/s]
                                                      
Epoch 033/150 | Train: 0.3768 | Val: 0.2161


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4035]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.96it/s, loss=0.4035]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.96it/s, loss=0.3704]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.38it/s, loss=0.3704]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.38it/s, loss=0.4221]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.21it/s, loss=0.4221]
