
============================================================
  Experimento : unet_v4_1m_mae_fixed
  Modo        : both
  Config      : configs/unet_v4_1m_mae_fixed.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :  3570 tiles  ([2021, 2022])
  Val   :  1133 tiles  ([2023])
  Test  :  3185 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v4_1m_mae_fixed
Loss        : MAE
Optimizer   : ADAM
Epochs      : 150  |  Batch: 16  |  LR: 0.0001
Train tiles : 3570  |  Val tiles: 1133


  Train:   0%|          | 0/224 [00:00<?, ?it/s]
  Train:   0%|          | 0/224 [00:03<?, ?it/s, loss=0.8844]
  Train:   0%|          | 1/224 [00:03<13:50,  3.72s/it, loss=0.8844]
  Train:   0%|          | 1/224 [00:04<13:50,  3.72s/it, loss=0.6135]
  Train:   1%|          | 2/224 [00:04<06:46,  1.83s/it, loss=0.6135]
  Train:   1%|          | 2/224 [00:04<06:46,  1.83s/it, loss=0.7917]
  Train:   1%|1         | 3/224 [00:04<04:29,  1.22s/it, loss=0.7917]
  Train:   1%|1         | 3/224 [00:05<04:29,  1.22s/it, loss=0.6402]
  Train:   2%|1         | 4/224 [00:05<03:23,  1.08it/s, loss=0.6402]
  Train:   2%|1         | 4/224 [00:05<03:23,  1.08it/s, loss=0.5250]
  Train:   2%|2         | 5/224 [00:05<02:48,  1.30it/s, loss=0.5250]
  Train:   2%|2         | 5/224 [00:06<02:48,  1.30it/s, loss=0.5922]
  Train:   3%|2         | 6/224 [00:06<02:26,  1.49it/s, loss=0.5922]
  Train:   3%|2         | 6/224 [00:06<02:26,  1.49it/s, loss=0.4930]
  Train:   3%|3         | 7/224 [00:06<02:11,  1.65it/s, loss=0.4930]
  Train:   3%|3         | 7/224 [00:07<02:11,  1.65it/s, loss=0.5229]
  Train:  67%|######6   | 149/224 [01:15<00:35,  2.11it/s, loss=0.5358]
  Train:  67%|######6   | 150/224 [01:15<00:35,  2.10it/s, loss=0.5358]
  Train:  67%|######6   | 150/224 [01:15<00:35,  2.10it/s, loss=0.5176]
  Train:  67%|######7   | 151/224 [01:15<00:34,  2.10it/s, loss=0.5176]
  Train:  67%|######7   | 151/224 [01:16<00:34,  2.10it/s, loss=0.5077]
  Train:  68%|######7   | 152/224 [01:16<00:34,  2.10it/s, loss=0.5077]
  Train:  68%|######7   | 152/224 [01:16<00:34,  2.10it/s, loss=0.4441]
  Train:  68%|######8   | 153/224 [01:16<00:33,  2.10it/s, loss=0.4441]
  Train:  68%|######8   | 153/224 [01:17<00:33,  2.10it/s, loss=0.5587]
  Train:  69%|######8   | 154/224 [01:17<00:33,  2.10it/s, loss=0.5587]
  Train:  69%|######8   | 154/224 [01:17<00:33,  2.10it/s, loss=0.5061]
  Train:  69%|######9   | 155/224 [01:17<00:32,  2.10it/s, loss=0.5061]
  Train:  69%|######9   | 155/224 [01:18<00:32,  2.10it/s, loss=0.5178]
  Train:  70%|######9   | 156/224 [01:18<00:32,  2.08it/s, loss=0.5178]
  Train:  70%|######9   | 156/224 [01:18<00:32,  2.08it/s, loss=0.4478]
  Train:  70%|#######   | 157/224 [01:18<00:32,  2.09it/s, loss=0.4478]
  Train:  70%|#######   | 157/224 [01:19<00:32,  2.09it/s, loss=0.5230]
  Train:  71%|#######   | 158/224 [01:19<00:31,  2.10it/s, loss=0.5230]
  Train:  71%|#######   | 158/224 [01:19<00:31,  2.10it/s, loss=0.4760]
  Train:  71%|#######   | 159/224 [01:19<00:30,  2.11it/s, loss=0.4760]
  Train:  71%|#######   | 159/224 [01:20<00:30,  2.11it/s, loss=0.5140]
  Train:  71%|#######1  | 160/224 [01:20<00:30,  2.10it/s, loss=0.5140]
  Train:  71%|#######1  | 160/224 [01:20<00:30,  2.10it/s, loss=0.5437]
  Train:  72%|#######1  | 161/224 [01:20<00:30,  2.10it/s, loss=0.5437]
  Train:  72%|#######1  | 161/224 [01:20<00:30,  2.10it/s, loss=0.5964]
  Train:  72%|#######2  | 162/224 [01:20<00:29,  2.10it/s, loss=0.5964]
  Train:  72%|#######2  | 162/224 [01:21<00:29,  2.10it/s, loss=0.4125]
  Train:  73%|#######2  | 163/224 [01:21<00:29,  2.09it/s, loss=0.4125]
  Train:  73%|#######2  | 163/224 [01:21<00:29,  2.09it/s, loss=0.4641]
  Train:  73%|#######3  | 164/224 [01:21<00:28,  2.10it/s, loss=0.4641]
  Train:  73%|#######3  | 164/224 [01:22<00:28,  2.10it/s, loss=0.4874]
  Train:  74%|#######3  | 165/224 [01:22<00:28,  2.10it/s, loss=0.4874]
  Train:  74%|#######3  | 165/224 [01:22<00:28,  2.10it/s, loss=0.4432]
  Train:  74%|#######4  | 166/224 [01:22<00:27,  2.10it/s, loss=0.4432]
  Train:  74%|#######4  | 166/224 [01:23<00:27,  2.10it/s, loss=0.5154]
  Train:  75%|#######4  | 167/224 [01:23<00:27,  2.10it/s, loss=0.5154]
  Train:  75%|#######4  | 167/224 [01:23<00:27,  2.10it/s, loss=0.4914]
  Train:  75%|#######5  | 168/224 [01:23<00:26,  2.12it/s, loss=0.4914]
  Train:  75%|#######5  | 168/224 [01:24<00:26,  2.12it/s, loss=0.5358]
  Train:  75%|#######5  | 169/224 [01:24<00:26,  2.11it/s, loss=0.5358]
  Train:  75%|#######5  | 169/224 [01:24<00:26,  2.11it/s, loss=0.5202]
  Train:  76%|#######5  | 170/224 [01:24<00:25,  2.11it/s, loss=0.5202]
  Train:  76%|#######5  | 170/224 [01:25<00:25,  2.11it/s, loss=0.4437]
  Train:  76%|#######6  | 171/224 [01:25<00:25,  2.08it/s, loss=0.4437]
  Train:  76%|#######6  | 171/224 [01:25<00:25,  2.08it/s, loss=0.5291]
  Train:  77%|#######6  | 172/224 [01:25<00:24,  2.08it/s, loss=0.5291]
  Train:  77%|#######6  | 172/224 [01:26<00:24,  2.08it/s, loss=0.4638]
  Train:  77%|#######7  | 173/224 [01:26<00:24,  2.07it/s, loss=0.4638]
  Train:  77%|#######7  | 173/224 [01:26<00:24,  2.07it/s, loss=0.5668]
  Train:  78%|#######7  | 174/224 [01:26<00:24,  2.07it/s, loss=0.5668]
  Train:  78%|#######7  | 174/224 [01:27<00:24,  2.07it/s, loss=0.5141]
  Train:  78%|#######8  | 175/224 [01:27<00:24,  2.02it/s, loss=0.5141]
  Train:  78%|#######8  | 175/224 [01:27<00:24,  2.02it/s, loss=0.4605]
  Train:  79%|#######8  | 176/224 [01:27<00:23,  2.02it/s, loss=0.4605]
  Train:  79%|#######8  | 176/224 [01:28<00:23,  2.02it/s, loss=0.5774]
  Train:  79%|#######9  | 177/224 [01:28<00:22,  2.05it/s, loss=0.5774]
  Train:  79%|#######9  | 177/224 [01:28<00:22,  2.05it/s, loss=0.5443]
  Train:  79%|#######9  | 178/224 [01:28<00:22,  2.05it/s, loss=0.5443]
  Train:  79%|#######9  | 178/224 [01:29<00:22,  2.05it/s, loss=0.5003]
  Train:  80%|#######9  | 179/224 [01:29<00:22,  2.03it/s, loss=0.5003]
  Train:  80%|#######9  | 179/224 [01:29<00:22,  2.03it/s, loss=0.4974]
  Train:  80%|########  | 180/224 [01:29<00:21,  2.05it/s, loss=0.4974]
  Train:  80%|########  | 180/224 [01:30<00:21,  2.05it/s, loss=0.5154]
  Train:  81%|########  | 181/224 [01:30<00:20,  2.07it/s, loss=0.5154]
  Train:  81%|########  | 181/224 [01:30<00:20,  2.07it/s, loss=0.4602]
  Train:  81%|########1 | 182/224 [01:30<00:20,  2.09it/s, loss=0.4602]
  Train:  81%|########1 | 182/224 [01:31<00:20,  2.09it/s, loss=0.5645]
  Train:  82%|########1 | 183/224 [01:31<00:19,  2.09it/s, loss=0.5645]
  Train:  82%|########1 | 183/224 [01:31<00:19,  2.09it/s, loss=0.4337]
  Train:  82%|########2 | 184/224 [01:31<00:19,  2.09it/s, loss=0.4337]
  Train:  82%|########2 | 184/224 [01:32<00:19,  2.09it/s, loss=0.4678]
  Train:  83%|########2 | 185/224 [01:32<00:18,  2.08it/s, loss=0.4678]
  Train:  83%|########2 | 185/224 [01:32<00:18,  2.08it/s, loss=0.5885]
  Train:  83%|########3 | 186/224 [01:32<00:18,  2.09it/s, loss=0.5885]
  Train:  83%|########3 | 186/224 [01:32<00:18,  2.09it/s, loss=0.5211]
  Train:  83%|########3 | 187/224 [01:32<00:17,  2.09it/s, loss=0.5211]
  Train:  83%|########3 | 187/224 [01:33<00:17,  2.09it/s, loss=0.4795]
  Train:  84%|########3 | 188/224 [01:33<00:17,  2.08it/s, loss=0.4795]
  Train:  84%|########3 | 188/224 [01:33<00:17,  2.08it/s, loss=0.4550]
  Train:  84%|########4 | 189/224 [01:33<00:16,  2.09it/s, loss=0.4550]
  Train:  84%|########4 | 189/224 [01:34<00:16,  2.09it/s, loss=0.4691]
  Train:  85%|########4 | 190/224 [01:34<00:16,  2.09it/s, loss=0.4691]
  Train:  85%|########4 | 190/224 [01:34<00:16,  2.09it/s, loss=0.4893]
  Train:  85%|########5 | 191/224 [01:34<00:15,  2.10it/s, loss=0.4893]
  Train:  85%|########5 | 191/224 [01:35<00:15,  2.10it/s, loss=0.4481]
  Train:  86%|########5 | 192/224 [01:35<00:15,  2.11it/s, loss=0.4481]
  Train:  86%|########5 | 192/224 [01:35<00:15,  2.11it/s, loss=0.4746]
  Train:  86%|########6 | 193/224 [01:35<00:14,  2.11it/s, loss=0.4746]
  Train:  86%|########6 | 193/224 [01:36<00:14,  2.11it/s, loss=0.4346]
  Train:  87%|########6 | 194/224 [01:36<00:14,  2.10it/s, loss=0.4346]
  Train:  87%|########6 | 194/224 [01:36<00:14,  2.10it/s, loss=0.4231]
  Train:  87%|########7 | 195/224 [01:36<00:13,  2.11it/s, loss=0.4231]
  Train:  87%|########7 | 195/224 [01:37<00:13,  2.11it/s, loss=0.4421]
  Train:  88%|########7 | 196/224 [01:37<00:13,  2.11it/s, loss=0.4421]
  Train:  88%|########7 | 196/224 [01:37<00:13,  2.11it/s, loss=0.4636]
  Train:  88%|########7 | 197/224 [01:37<00:12,  2.11it/s, loss=0.4636]
  Train:  88%|########7 | 197/224 [01:38<00:12,  2.11it/s, loss=0.5120]
  Train:  88%|########8 | 198/224 [01:38<00:12,  2.11it/s, loss=0.5120]
  Train:  88%|########8 | 198/224 [01:38<00:12,  2.11it/s, loss=0.4426]
  Train:  89%|########8 | 199/224 [01:38<00:11,  2.10it/s, loss=0.4426]
  Train:  89%|########8 | 199/224 [01:39<00:11,  2.10it/s, loss=0.5000]
  Train:  89%|########9 | 200/224 [01:39<00:11,  2.08it/s, loss=0.5000]
  Train:  89%|########9 | 200/224 [01:39<00:11,  2.08it/s, loss=0.5370]
  Train:  90%|########9 | 201/224 [01:39<00:11,  2.09it/s, loss=0.5370]
  Train:  90%|########9 | 201/224 [01:40<00:11,  2.09it/s, loss=0.5455]
  Train:  90%|######### | 202/224 [01:40<00:10,  2.08it/s, loss=0.5455]
  Train:  90%|######### | 202/224 [01:40<00:10,  2.08it/s, loss=0.6112]
  Train:  91%|######### | 203/224 [01:40<00:10,  2.09it/s, loss=0.6112]
  Train:  91%|######### | 203/224 [01:41<00:10,  2.09it/s, loss=0.4394]
  Train:  91%|#########1| 204/224 [01:41<00:09,  2.09it/s, loss=0.4394]
  Train:  91%|#########1| 204/224 [01:41<00:09,  2.09it/s, loss=0.5359]
  Train:  92%|#########1| 205/224 [01:41<00:09,  2.10it/s, loss=0.5359]
  Train:  92%|#########1| 205/224 [01:42<00:09,  2.10it/s, loss=0.5174]
  Train:  92%|#########1| 206/224 [01:42<00:08,  2.11it/s, loss=0.5174]
  Train:  92%|#########1| 206/224 [01:42<00:08,  2.11it/s, loss=0.4987]
  Train:  92%|#########2| 207/224 [01:42<00:08,  2.10it/s, loss=0.4987]
  Train:  92%|#########2| 207/224 [01:42<00:08,  2.10it/s, loss=0.4136]
  Train:  93%|#########2| 208/224 [01:42<00:07,  2.10it/s, loss=0.4136]
  Train:  93%|#########2| 208/224 [01:43<00:07,  2.10it/s, loss=0.4666]
  Train:  93%|#########3| 209/224 [01:43<00:07,  2.11it/s, loss=0.4666]
  Train:  93%|#########3| 209/224 [01:43<00:07,  2.11it/s, loss=0.5623]
  Train:  94%|#########3| 210/224 [01:43<00:06,  2.10it/s, loss=0.5623]
  Train:  94%|#########3| 210/224 [01:44<00:06,  2.10it/s, loss=0.5559]
  Train:  94%|#########4| 211/224 [01:44<00:06,  2.10it/s, loss=0.5559]
  Train:  94%|#########4| 211/224 [01:44<00:06,  2.10it/s, loss=0.3974]
  Train:  95%|#########4| 212/224 [01:44<00:05,  2.08it/s, loss=0.3974]
  Train:  95%|#########4| 212/224 [01:45<00:05,  2.08it/s, loss=0.5945]
  Train:  95%|#########5| 213/224 [01:45<00:05,  2.03it/s, loss=0.5945]
  Train:  95%|#########5| 213/224 [01:45<00:05,  2.03it/s, loss=0.4783]
  Train:  96%|#########5| 214/224 [01:45<00:04,  2.01it/s, loss=0.4783]
  Train:  96%|#########5| 214/224 [01:46<00:04,  2.01it/s, loss=0.5060]
  Train:  96%|#########5| 215/224 [01:46<00:04,  2.04it/s, loss=0.5060]
  Train:  96%|#########5| 215/224 [01:46<00:04,  2.04it/s, loss=0.5251]
  Train:  96%|#########6| 216/224 [01:46<00:03,  2.06it/s, loss=0.5251]
  Train:  96%|#########6| 216/224 [01:47<00:03,  2.06it/s, loss=0.5699]
  Train:  97%|#########6| 217/224 [01:47<00:03,  2.05it/s, loss=0.5699]
  Train:  97%|#########6| 217/224 [01:47<00:03,  2.05it/s, loss=0.4076]
  Train:  97%|#########7| 218/224 [01:47<00:02,  2.07it/s, loss=0.4076]
  Train:  97%|#########7| 218/224 [01:48<00:02,  2.07it/s, loss=0.5217]
  Train:  98%|#########7| 219/224 [01:48<00:02,  2.08it/s, loss=0.5217]
  Train:  98%|#########7| 219/224 [01:48<00:02,  2.08it/s, loss=0.5560]
  Train:  98%|#########8| 220/224 [01:48<00:01,  2.09it/s, loss=0.5560]
  Train:  98%|#########8| 220/224 [01:49<00:01,  2.09it/s, loss=0.4740]
  Train:  99%|#########8| 221/224 [01:49<00:01,  2.09it/s, loss=0.4740]
  Train:  99%|#########8| 221/224 [01:49<00:01,  2.09it/s, loss=0.4309]
  Train:  99%|#########9| 222/224 [01:49<00:00,  2.09it/s, loss=0.4309]
  Train:  99%|#########9| 222/224 [01:50<00:00,  2.09it/s, loss=0.3824]
  Train: 100%|#########9| 223/224 [01:50<00:00,  2.09it/s, loss=0.3824]
  Train: 100%|#########9| 223/224 [01:50<00:00,  2.09it/s, loss=0.3150]
                                                                       

  Val  :   0%|          | 0/71 [00:00<?, ?it/s]
  Val  :   1%|1         | 1/71 [00:00<00:16,  4.33it/s]
  Val  :   3%|2         | 2/71 [00:00<00:15,  4.35it/s]
  Val  :   4%|4         | 3/71 [00:00<00:15,  4.28it/s]
  Val  :   6%|5         | 4/71 [00:00<00:16,  4.00it/s]
  Val  :   7%|7         | 5/71 [00:01<00:16,  4.08it/s]
  Val  :   8%|8         | 6/71 [00:01<00:15,  4.13it/s]
  Val  :  10%|9         | 7/71 [00:01<00:15,  4.15it/s]
  Val  :  11%|#1        | 8/71 [00:01<00:15,  4.17it/s]
  Val  :  13%|#2        | 9/71 [00:02<00:14,  4.17it/s]
  Val  :  14%|#4        | 10/71 [00:02<00:14,  4.25it/s]
  Val  :  15%|#5        | 11/71 [00:02<00:14,  4.27it/s]
  Val  :  17%|#6        | 12/71 [00:02<00:13,  4.25it/s]
  Val  :  18%|#8        | 13/71 [00:03<00:13,  4.24it/s]
  Val  :  20%|#9        | 14/71 [00:03<00:13,  4.22it/s]
  Val  :  21%|##1       | 15/71 [00:03<00:13,  4.20it/s]
  Val  :  23%|##2       | 16/71 [00:03<00:13,  4.16it/s]
  Val  :  24%|##3       | 17/71 [00:04<00:12,  4.19it/s]
  Val  :  25%|##5       | 18/71 [00:04<00:12,  4.21it/s]
  Val  :  27%|##6       | 19/71 [00:04<00:12,  4.23it/s]
  Val  :  28%|##8       | 20/71 [00:04<00:11,  4.28it/s]
  Val  :  30%|##9       | 21/71 [00:04<00:11,  4.33it/s]
  Val  :  31%|###       | 22/71 [00:05<00:11,  4.32it/s]
  Val  :  32%|###2      | 23/71 [00:05<00:11,  4.31it/s]
  Val  :  34%|###3      | 24/71 [00:05<00:11,  4.26it/s]
  Val  :  35%|###5      | 25/71 [00:05<00:11,  4.17it/s]
  Val  :  37%|###6      | 26/71 [00:06<00:10,  4.21it/s]
  Val  :  38%|###8      | 27/71 [00:06<00:10,  4.21it/s]
  Val  :  39%|###9      | 28/71 [00:06<00:10,  4.19it/s]
  Val  :  41%|####      | 29/71 [00:06<00:10,  4.13it/s]
  Val  :  42%|####2     | 30/71 [00:07<00:09,  4.15it/s]
  Val  :  44%|####3     | 31/71 [00:07<00:09,  4.22it/s]
  Val  :  45%|####5     | 32/71 [00:07<00:09,  4.20it/s]
  Val  :  46%|####6     | 33/71 [00:07<00:09,  4.20it/s]
  Val  :  48%|####7     | 34/71 [00:08<00:08,  4.20it/s]
  Val  :  49%|####9     | 35/71 [00:08<00:08,  4.21it/s]
  Val  :  51%|#####     | 36/71 [00:08<00:08,  4.23it/s]
  Val  :  52%|#####2    | 37/71 [00:08<00:08,  4.24it/s]
  Val  :  54%|#####3    | 38/71 [00:09<00:07,  4.24it/s]
  Val  :  55%|#####4    | 39/71 [00:09<00:07,  4.28it/s]
  Val  :  56%|#####6    | 40/71 [00:09<00:07,  4.31it/s]
  Val  :  58%|#####7    | 41/71 [00:09<00:06,  4.33it/s]
  Val  :  59%|#####9    | 42/71 [00:09<00:06,  4.22it/s]
  Val  :  61%|######    | 43/71 [00:10<00:06,  4.23it/s]
  Val  :  62%|######1   | 44/71 [00:10<00:06,  4.23it/s]
  Val  :  63%|######3   | 45/71 [00:10<00:06,  4.22it/s]
  Val  :  65%|######4   | 46/71 [00:10<00:06,  4.15it/s]
  Val  :  66%|######6   | 47/71 [00:11<00:05,  4.18it/s]
  Val  :  68%|######7   | 48/71 [00:11<00:05,  4.23it/s]
  Val  :  69%|######9   | 49/71 [00:11<00:05,  4.25it/s]
  Val  :  70%|#######   | 50/71 [00:11<00:04,  4.31it/s]
  Val  :  72%|#######1  | 51/71 [00:12<00:04,  4.29it/s]
  Val  :  73%|#######3  | 52/71 [00:12<00:04,  4.28it/s]
  Val  :  75%|#######4  | 53/71 [00:12<00:04,  4.27it/s]
  Val  :  76%|#######6  | 54/71 [00:12<00:03,  4.26it/s]
  Val  :  77%|#######7  | 55/71 [00:13<00:03,  4.19it/s]
  Val  :  79%|#######8  | 56/71 [00:13<00:03,  4.19it/s]
  Val  :  80%|########  | 57/71 [00:13<00:03,  4.22it/s]
  Val  :  82%|########1 | 58/71 [00:13<00:03,  4.28it/s]
  Val  :  83%|########3 | 59/71 [00:13<00:02,  4.25it/s]
  Val  :  85%|########4 | 60/71 [00:14<00:02,  4.29it/s]
  Val  :  86%|########5 | 61/71 [00:14<00:02,  4.30it/s]
  Val  :  87%|########7 | 62/71 [00:14<00:02,  4.27it/s]
  Val  :  89%|########8 | 63/71 [00:14<00:01,  4.26it/s]
  Val  :  90%|######### | 64/71 [00:15<00:01,  4.24it/s]
  Val  :  92%|#########1| 65/71 [00:15<00:01,  4.25it/s]
  Val  :  93%|#########2| 66/71 [00:15<00:01,  4.23it/s]
  Val  :  94%|#########4| 67/71 [00:15<00:00,  4.28it/s]
  Val  :  96%|#########5| 68/71 [00:16<00:00,  4.33it/s]
  Val  :  97%|#########7| 69/71 [00:16<00:00,  4.35it/s]
  Val  :  99%|#########8| 70/71 [00:16<00:00,  4.35it/s]
  Val  : 100%|##########| 71/71 [00:16<00:00,  4.55it/s]
                                                        
Epoch 001/150 | Train: 0.5005 | Val: 0.3682  [GUARDADO]


  Train:   0%|          | 0/224 [00:00<?, ?it/s]
  Train:   0%|          | 0/224 [00:00<?, ?it/s, loss=0.3641]
  Train:   0%|          | 1/224 [00:00<01:46,  2.10it/s, loss=0.3641]
  Train:   0%|          | 1/224 [00:00<01:46,  2.10it/s, loss=0.5427]
  Train:   1%|          | 2/224 [00:00<01:43,  2.15it/s, loss=0.5427]
  Train:   1%|          | 2/224 [00:01<01:43,  2.15it/s, loss=0.5835]
  Train:   1%|1         | 3/224 [00:01<01:41,  2.17it/s, loss=0.5835]
  Train:   1%|1         | 3/224 [00:01<01:41,  2.17it/s, loss=0.5089]
  Train:   2%|1         | 4/224 [00:01<01:40,  2.18it/s, loss=0.5089]
  Train:   2%|1         | 4/224 [00:02<01:40,  2.18it/s, loss=0.5545]
  Train:   2%|2         | 5/224 [00:02<01:41,  2.17it/s, loss=0.5545]
  Train:   2%|2         | 5/224 [00:02<01:41,  2.17it/s, loss=0.5826]
  Train:   3%|2         | 6/224 [00:02<01:40,  2.17it/s, loss=0.5826]
  Train:   3%|2         | 6/224 [00:03<01:40,  2.17it/s, loss=0.4696]
  Train:   3%|3         | 7/224 [00:03<01:40,  2.17it/s, loss=0.4696]
  Train:   3%|3         | 7/224 [00:03<01:40,  2.17it/s, loss=0.4516]
  Train:   4%|3         | 8/224 [00:03<01:39,  2.17it/s, loss=0.4516]
  Train:   4%|3         | 8/224 [00:04<01:39,  2.17it/s, loss=0.4973]
  Train:   4%|4         | 9/224 [00:04<01:38,  2.19it/s, loss=0.4973]
  Train:   4%|4         | 9/224 [00:04<01:38,  2.19it/s, loss=0.4975]
  Train:   4%|4         | 10/224 [00:04<01:37,  2.19it/s, loss=0.4975]
  Train:   4%|4         | 10/224 [00:05<01:37,  2.19it/s, loss=0.4887]
  Train:   5%|4         | 11/224 [00:05<01:37,  2.18it/s, loss=0.4887]
  Train:   5%|4         | 11/224 [00:05<01:37,  2.18it/s, loss=0.4438]
  Train:   5%|5         | 12/224 [00:05<01:37,  2.16it/s, loss=0.4438]
  Train:   5%|5         | 12/224 [00:05<01:37,  2.16it/s, loss=0.4638]
  Train:   6%|5         | 13/224 [00:05<01:36,  2.18it/s, loss=0.4638]
  Train:   6%|5         | 13/224 [00:06<01:36,  2.18it/s, loss=0.6393]
  Train:   6%|6         | 14/224 [00:06<01:36,  2.19it/s, loss=0.6393]
  Train:   6%|6         | 14/224 [00:06<01:36,  2.19it/s, loss=0.6735]
  Train:   7%|6         | 15/224 [00:06<01:35,  2.18it/s, loss=0.6735]
  Train:   7%|6         | 15/224 [00:07<01:35,  2.18it/s, loss=0.5544]
  Train:   7%|7         | 16/224 [00:07<01:35,  2.18it/s, loss=0.5544]
  Train:   7%|7         | 16/224 [00:07<01:35,  2.18it/s, loss=0.4897]
  Train:   8%|7         | 17/224 [00:07<01:35,  2.16it/s, loss=0.4897]
  Train:   8%|7         | 17/224 [00:08<01:35,  2.16it/s, loss=0.6238]
  Train:   8%|8         | 18/224 [00:08<01:36,  2.15it/s, loss=0.6238]
  Train:   8%|8         | 18/224 [00:08<01:36,  2.15it/s, loss=0.4880]
  Train:   8%|8         | 19/224 [00:08<01:35,  2.14it/s, loss=0.4880]
  Train:   8%|8         | 19/224 [00:09<01:35,  2.14it/s, loss=0.3839]
  Train:   9%|8         | 20/224 [00:09<01:35,  2.14it/s, loss=0.3839]
  Train:   9%|8         | 20/224 [00:09<01:35,  2.14it/s, loss=0.4278]
  Train:   9%|9         | 21/224 [00:09<01:35,  2.13it/s, loss=0.4278]
  Train:   9%|9         | 21/224 [00:10<01:35,  2.13it/s, loss=0.5242]
  Train:  10%|9         | 22/224 [00:10<01:34,  2.14it/s, loss=0.5242]
  Train:  10%|9         | 22/224 [00:10<01:34,  2.14it/s, loss=0.5453]
  Train:  10%|#         | 23/224 [00:10<01:33,  2.15it/s, loss=0.5453]
  Train:  10%|#         | 23/224 [00:11<01:33,  2.15it/s, loss=0.4638]
  Train:  11%|#         | 24/224 [00:11<01:32,  2.16it/s, loss=0.4638]
  Train:  11%|#         | 24/224 [00:11<01:32,  2.16it/s, loss=0.4960]
  Train:  11%|#1        | 25/224 [00:11<01:33,  2.12it/s, loss=0.4960]
  Train:  11%|#1        | 25/224 [00:12<01:33,  2.12it/s, loss=0.5197]
  Train:  12%|#1        | 26/224 [00:12<01:34,  2.09it/s, loss=0.5197]
  Train:  12%|#1        | 26/224 [00:12<01:34,  2.09it/s, loss=0.4903]
  Train:  12%|#2        | 27/224 [00:12<01:34,  2.08it/s, loss=0.4903]
  Train:  12%|#2        | 27/224 [00:13<01:34,  2.08it/s, loss=0.4515]
  Train:  12%|#2        | 28/224 [00:13<01:33,  2.10it/s, loss=0.4515]
  Train:  12%|#2        | 28/224 [00:13<01:33,  2.10it/s, loss=0.4264]
  Train:  13%|#2        | 29/224 [00:13<01:31,  2.13it/s, loss=0.4264]
  Train:  13%|#2        | 29/224 [00:13<01:31,  2.13it/s, loss=0.4370]
  Train:  13%|#3        | 30/224 [00:13<01:30,  2.14it/s, loss=0.4370]
  Train:  13%|#3        | 30/224 [00:14<01:30,  2.14it/s, loss=0.4682]
  Train:  14%|#3        | 31/224 [00:14<01:30,  2.14it/s, loss=0.4682]
  Train:  14%|#3        | 31/224 [00:14<01:30,  2.14it/s, loss=0.4505]
  Train:  14%|#4        | 32/224 [00:14<01:29,  2.15it/s, loss=0.4505]
  Train:  14%|#4        | 32/224 [00:15<01:29,  2.15it/s, loss=0.4137]
  Train:  15%|#4        | 33/224 [00:15<01:28,  2.16it/s, loss=0.4137]
  Train:  15%|#4        | 33/224 [00:15<01:28,  2.16it/s, loss=0.4393]
  Train:  15%|#5        | 34/224 [00:15<01:27,  2.16it/s, loss=0.4393]
  Train:  15%|#5        | 34/224 [00:16<01:27,  2.16it/s, loss=0.4958]
  Train:  16%|#5        | 35/224 [00:16<01:27,  2.17it/s, loss=0.4958]
  Train:  16%|#5        | 35/224 [00:16<01:27,  2.17it/s, loss=0.4986]
  Train:  16%|#6        | 36/224 [00:16<01:26,  2.17it/s, loss=0.4986]
  Train:  16%|#6        | 36/224 [00:17<01:26,  2.17it/s, loss=0.4050]
  Train:  17%|#6        | 37/224 [00:17<01:26,  2.16it/s, loss=0.4050]
  Train:  17%|#6        | 37/224 [00:17<01:26,  2.16it/s, loss=0.4744]
  Train:  17%|#6        | 38/224 [00:17<01:26,  2.16it/s, loss=0.4744]
  Train:  17%|#6        | 38/224 [00:18<01:26,  2.16it/s, loss=0.5019]
  Train:  17%|#7        | 39/224 [00:18<01:28,  2.10it/s, loss=0.5019]
  Train:  17%|#7        | 39/224 [00:18<01:28,  2.10it/s, loss=0.5246]
  Train:  18%|#7        | 40/224 [00:18<01:26,  2.12it/s, loss=0.5246]
  Train:  18%|#7        | 40/224 [00:19<01:26,  2.12it/s, loss=0.4558]
  Train:  18%|#8        | 41/224 [00:19<01:25,  2.15it/s, loss=0.4558]
  Train:  18%|#8        | 41/224 [00:19<01:25,  2.15it/s, loss=0.4116]
  Train:  19%|#8        | 42/224 [00:19<01:23,  2.18it/s, loss=0.4116]
  Train:  19%|#8        | 42/224 [00:19<01:23,  2.18it/s, loss=0.4415]
  Train:  19%|#9        | 43/224 [00:19<01:22,  2.20it/s, loss=0.4415]
  Train:  19%|#9        | 43/224 [00:20<01:22,  2.20it/s, loss=0.5534]
  Train:  20%|#9        | 44/224 [00:20<01:21,  2.20it/s, loss=0.5534]
  Train:  20%|#9        | 44/224 [00:20<01:21,  2.20it/s, loss=0.5328]
  Train:  20%|##        | 45/224 [00:20<01:20,  2.21it/s, loss=0.5328]
  Train:  20%|##        | 45/224 [00:21<01:20,  2.21it/s, loss=0.4382]
  Train:  21%|##        | 46/224 [00:21<01:20,  2.22it/s, loss=0.4382]
