
============================================================
  Experimento : unet_v5_5m_mse_aug_h
  Modo        : both
  Config      : configs/unet_v5_5m_mse_aug_h.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 5 entrada -> 1 salida
Parametros : 7,789,697
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v5_5m_mse_aug_h
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
Train tiles : 54  |  Val tiles: 17


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:01<?, ?it/s, loss=0.8162]
  Train:  14%|#4        | 1/7 [00:01<00:06,  1.13s/it, loss=0.8162]
  Train:  14%|#4        | 1/7 [00:01<00:06,  1.13s/it, loss=1.0303]
  Train:  29%|##8       | 2/7 [00:01<00:03,  1.38it/s, loss=1.0303]
  Train:  29%|##8       | 2/7 [00:01<00:03,  1.38it/s, loss=0.4609]
  Train:  43%|####2     | 3/7 [00:01<00:02,  1.79it/s, loss=0.4609]
  Train:  43%|####2     | 3/7 [00:02<00:02,  1.79it/s, loss=0.5327]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  1.86it/s, loss=0.5327]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  1.86it/s, loss=0.6495]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.13it/s, loss=0.6495]
  Train:  71%|#######1  | 5/7 [00:03<00:00,  2.13it/s, loss=0.6618]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.14it/s, loss=0.6618]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.14it/s, loss=0.7250]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.15it/s, loss=0.7250]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.49it/s, loss=0.4603]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.28it/s, loss=0.4603]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.28it/s, loss=0.3337]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.3337]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.39it/s, loss=0.3453]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.44it/s, loss=0.3453]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.18it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.04it/s]
                                                      
Epoch 017/150 | Train: 0.3689 | Val: 0.2181


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2970]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.24it/s, loss=0.2970]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.24it/s, loss=0.3234]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.07it/s, loss=0.3234]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.07it/s, loss=0.4445]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.4445]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.26it/s, loss=0.4511]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.21it/s, loss=0.4511]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.21it/s, loss=0.2944]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.14it/s, loss=0.2944]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.14it/s, loss=0.2697]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.2697]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.33it/s, loss=0.3723]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.38it/s, loss=0.3723]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.06it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.91it/s]
                                                      
Epoch 018/150 | Train: 0.3503 | Val: 0.2043


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3393]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.13it/s, loss=0.3393]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.13it/s, loss=0.2954]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.24it/s, loss=0.2954]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.24it/s, loss=0.3081]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3081]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.41it/s, loss=0.3693]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.23it/s, loss=0.3693]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.23it/s, loss=0.2855]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.2855]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.43it/s, loss=0.3696]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.3696]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.4290]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.80it/s, loss=0.4290]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  2.72it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.19it/s]
                                                      
Epoch 019/150 | Train: 0.3423 | Val: 0.1986


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4161]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.00it/s, loss=0.4161]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.00it/s, loss=0.2229]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.32it/s, loss=0.2229]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.32it/s, loss=0.4151]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.4151]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.31it/s, loss=0.4527]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.16it/s, loss=0.4527]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.16it/s, loss=0.2983]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2983]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.2791]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.26it/s, loss=0.2791]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.26it/s, loss=0.3489]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.65it/s, loss=0.3489]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.08it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.23it/s]
                                                      
Epoch 020/150 | Train: 0.3476 | Val: 0.2002


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2917]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.31it/s, loss=0.2917]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.31it/s, loss=0.3124]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.53it/s, loss=0.3124]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.53it/s, loss=0.3220]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.3220]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.23it/s, loss=0.4268]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.34it/s, loss=0.4268]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.34it/s, loss=0.3536]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.3536]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.3703]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.23it/s, loss=0.3703]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.23it/s, loss=0.2620]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.52it/s, loss=0.2620]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.85it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.00it/s]
                                                      
Epoch 021/150 | Train: 0.3341 | Val: 0.2207


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.4001]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.40it/s, loss=0.4001]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.40it/s, loss=0.3585]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.30it/s, loss=0.3585]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.30it/s, loss=0.4394]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.13it/s, loss=0.4394]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.13it/s, loss=0.3800]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.33it/s, loss=0.3800]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.33it/s, loss=0.2333]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.20it/s, loss=0.2333]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.20it/s, loss=0.2894]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.26it/s, loss=0.2894]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.26it/s, loss=0.3656]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.43it/s, loss=0.3656]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.05it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.51it/s]
                                                      
Epoch 022/150 | Train: 0.3523 | Val: 0.1974


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3769]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.83it/s, loss=0.3769]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.83it/s, loss=0.4055]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.35it/s, loss=0.4055]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.35it/s, loss=0.2917]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.2917]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.50it/s, loss=0.3473]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.30it/s, loss=0.3473]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.30it/s, loss=0.4487]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.4487]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.24it/s, loss=0.2669]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.42it/s, loss=0.2669]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.42it/s, loss=0.2718]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.49it/s, loss=0.2718]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.44it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.73it/s]
                                                      
Epoch 023/150 | Train: 0.3441 | Val: 0.1887  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2897]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.15it/s, loss=0.2897]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.15it/s, loss=0.3833]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.03it/s, loss=0.3833]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.03it/s, loss=0.3395]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.34it/s, loss=0.3395]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.34it/s, loss=0.3018]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.22it/s, loss=0.3018]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.22it/s, loss=0.2891]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.2891]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.35it/s, loss=0.3701]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.33it/s, loss=0.3701]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.33it/s, loss=0.3287]
  Train: 100%|##########| 7/7 [00:03<00:00,  1.97it/s, loss=0.3287]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.65it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.63it/s]
                                                      
Epoch 024/150 | Train: 0.3289 | Val: 0.2109


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3240]
  Train:  14%|#4        | 1/7 [00:00<00:04,  1.45it/s, loss=0.3240]
  Train:  14%|#4        | 1/7 [00:01<00:04,  1.45it/s, loss=0.3842]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.00it/s, loss=0.3842]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.00it/s, loss=0.3152]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.20it/s, loss=0.3152]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.20it/s, loss=0.3502]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.18it/s, loss=0.3502]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.18it/s, loss=0.3420]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.3420]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.29it/s, loss=0.2862]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.29it/s, loss=0.2862]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.29it/s, loss=0.2639]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.32it/s, loss=0.2639]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.11it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  6.19it/s]
                                                      
Epoch 025/150 | Train: 0.3237 | Val: 0.1909


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3685]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.00it/s, loss=0.3685]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.00it/s, loss=0.3013]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.34it/s, loss=0.3013]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.34it/s, loss=0.3123]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.3123]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.32it/s, loss=0.3145]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.49it/s, loss=0.3145]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.49it/s, loss=0.2845]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.44it/s, loss=0.2845]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.44it/s, loss=0.3206]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.48it/s, loss=0.3206]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.48it/s, loss=0.3656]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.63it/s, loss=0.3656]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.00it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.50it/s]
                                                      
Epoch 026/150 | Train: 0.3239 | Val: 0.1945


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2037]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.11it/s, loss=0.2037]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.11it/s, loss=0.3416]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.18it/s, loss=0.3416]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.18it/s, loss=0.3259]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.3259]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.40it/s, loss=0.3557]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.25it/s, loss=0.3557]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.25it/s, loss=0.3610]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.3610]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.34it/s, loss=0.3073]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.3073]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.2615]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.78it/s, loss=0.2615]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  4.23it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.34it/s]
                                                      
Epoch 027/150 | Train: 0.3081 | Val: 0.1846  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3437]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.27it/s, loss=0.3437]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.27it/s, loss=0.2716]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.41it/s, loss=0.2716]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.41it/s, loss=0.4033]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.12it/s, loss=0.4033]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.12it/s, loss=0.2878]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.32it/s, loss=0.2878]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.32it/s, loss=0.3297]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.22it/s, loss=0.3297]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.22it/s, loss=0.3486]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.3486]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.25it/s, loss=0.1998]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.46it/s, loss=0.1998]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.80it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.23it/s]
                                                      
Epoch 028/150 | Train: 0.3121 | Val: 0.1933


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2853]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.74it/s, loss=0.2853]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.74it/s, loss=0.2923]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.24it/s, loss=0.2923]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.24it/s, loss=0.4130]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.4130]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.33it/s, loss=0.3773]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.41it/s, loss=0.3773]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.41it/s, loss=0.3069]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.3069]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.2700]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.2700]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.45it/s, loss=0.2831]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.48it/s, loss=0.2831]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  6.70it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.36it/s]
                                                      
Epoch 029/150 | Train: 0.3183 | Val: 0.1900


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2942]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.30it/s, loss=0.2942]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.30it/s, loss=0.2998]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.36it/s, loss=0.2998]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.36it/s, loss=0.2739]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.2739]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.43it/s, loss=0.2409]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.25it/s, loss=0.2409]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.25it/s, loss=0.3373]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.47it/s, loss=0.3373]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.47it/s, loss=0.3427]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.19it/s, loss=0.3427]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.19it/s, loss=0.3620]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.64it/s, loss=0.3620]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  3.85it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.07it/s]
                                                      
Epoch 030/150 | Train: 0.3073 | Val: 0.2062


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2621]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.18it/s, loss=0.2621]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.18it/s, loss=0.2963]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.56it/s, loss=0.2963]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.56it/s, loss=0.3109]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.51it/s, loss=0.3109]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.51it/s, loss=0.3143]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.45it/s, loss=0.3143]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.45it/s, loss=0.2859]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.2859]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.48it/s, loss=0.3300]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.3300]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.41it/s, loss=0.4787]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.58it/s, loss=0.4787]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.08it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.32it/s]
                                                      
Epoch 031/150 | Train: 0.3255 | Val: 0.1844  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2682]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.95it/s, loss=0.2682]
  Train:  14%|#4        | 1/7 [00:00<00:03,  1.95it/s, loss=0.2954]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.26it/s, loss=0.2954]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.26it/s, loss=0.2735]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.2735]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.25it/s, loss=0.2931]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.14it/s, loss=0.2931]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.14it/s, loss=0.3321]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.3321]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.27it/s, loss=0.3781]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.21it/s, loss=0.3781]
  Train:  86%|########5 | 6/7 [00:03<00:00,  2.21it/s, loss=0.2762]
  Train: 100%|##########| 7/7 [00:03<00:00,  2.53it/s, loss=0.2762]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.29it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  5.27it/s]
                                                      
Epoch 032/150 | Train: 0.3024 | Val: 0.1846


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3121]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.22it/s, loss=0.3121]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.22it/s, loss=0.3113]
  Train:  29%|##8       | 2/7 [00:00<00:02,  2.48it/s, loss=0.3113]
  Train:  29%|##8       | 2/7 [00:01<00:02,  2.48it/s, loss=0.2504]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.2504]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.29it/s, loss=0.2590]
  Train:  57%|#####7    | 4/7 [00:01<00:01,  2.35it/s, loss=0.2590]
  Train:  57%|#####7    | 4/7 [00:02<00:01,  2.35it/s, loss=0.3279]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.52it/s, loss=0.3279]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  2.52it/s, loss=0.3723]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.65it/s, loss=0.3723]
  Train:  86%|########5 | 6/7 [00:02<00:00,  2.65it/s, loss=0.3429]
  Train: 100%|##########| 7/7 [00:02<00:00,  2.60it/s, loss=0.3429]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  5.52it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  4.96it/s]
                                                      
Epoch 033/150 | Train: 0.3109 | Val: 0.1960


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2849]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.76it/s, loss=0.2849]
  Train:  14%|#4        | 1/7 [00:00<00:02,  2.76it/s, loss=0.2248]
  Train:  29%|##8       | 2/7 [00:00<00:01,  2.71it/s, loss=0.2248]
  Train:  29%|##8       | 2/7 [00:01<00:01,  2.71it/s, loss=0.2795]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.28it/s, loss=0.2795]
