
============================================================
  Experimento : unet_v5_5m_mse_sce
  Modo        : both
  Config      : configs/unet_v5_5m_mse_sce.yaml
============================================================

Split 'temporal' | Fuente: 'lidar'
  Train :    54 tiles  ([2021, 2022])
  Val   :    17 tiles  ([2023])
  Test  :    44 tiles  ([2024, 2025])
Modelo     : unet
Canales    : 6 entrada -> 1 salida
Parametros : 7,790,273
Dispositivo: cuda  (NVIDIA GeForce RTX 5060 Ti)

Experimento : unet_v5_5m_mse_sce
Loss        : MSE
Epochs      : 150  |  Batch: 8  |  LR: 0.0001
Train tiles : 54  |  Val tiles: 17


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.6149]
  Train:  14%|#4        | 1/7 [00:00<00:05,  1.17it/s, loss=0.6149]
  Train:  14%|#4        | 1/7 [00:01<00:05,  1.17it/s, loss=0.4859]
  Train:  29%|##8       | 2/7 [00:01<00:02,  1.95it/s, loss=0.4859]
  Train:  29%|##8       | 2/7 [00:01<00:02,  1.95it/s, loss=0.7678]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.7678]
  Train:  43%|####2     | 3/7 [00:01<00:01,  2.56it/s, loss=0.3689]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.03it/s, loss=0.3689]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.03it/s, loss=0.4719]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.35it/s, loss=0.4719]
  Train:  71%|#######1  | 5/7 [00:02<00:00,  3.35it/s, loss=0.4550]
  Train:  86%|########5 | 6/7 [00:02<00:00,  3.51it/s, loss=0.4550]
  Train:  86%|########5 | 6/7 [00:02<00:00,  3.51it/s, loss=0.3628]
  Train: 100%|##########| 7/7 [00:02<00:00,  3.94it/s, loss=0.3628]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.17it/s, loss=0.2622]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.15it/s, loss=0.2622]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.15it/s, loss=0.3089]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.10it/s, loss=0.3089]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.10it/s, loss=0.3097]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.40it/s, loss=0.3097]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.38it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.65it/s]
                                                      
Epoch 017/150 | Train: 0.3010 | Val: 0.2161


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2669]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.15it/s, loss=0.2669]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.15it/s, loss=0.2746]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.47it/s, loss=0.2746]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.47it/s, loss=0.2655]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.75it/s, loss=0.2655]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.75it/s, loss=0.3724]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.91it/s, loss=0.3724]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.91it/s, loss=0.2413]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.99it/s, loss=0.2413]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.99it/s, loss=0.2410]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.2410]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.04it/s, loss=0.3382]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.44it/s, loss=0.3382]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.80it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.83it/s]
                                                      
Epoch 018/150 | Train: 0.2857 | Val: 0.2265


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2159]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.12it/s, loss=0.2159]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.12it/s, loss=0.3109]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.15it/s, loss=0.3109]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.15it/s, loss=0.2842]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.06it/s, loss=0.2842]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.06it/s, loss=0.2486]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s, loss=0.2486]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.05it/s, loss=0.2578]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s, loss=0.2578]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.06it/s, loss=0.3370]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.08it/s, loss=0.3370]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.08it/s, loss=0.2484]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.46it/s, loss=0.2484]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.33it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.30it/s]
  Val  : 100%|##########| 3/3 [00:00<00:00,  8.23it/s]
                                                      
Epoch 019/150 | Train: 0.2718 | Val: 0.2158


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.3026]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.72it/s, loss=0.3026]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.72it/s, loss=0.2324]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.88it/s, loss=0.2324]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.88it/s, loss=0.2918]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.87it/s, loss=0.2918]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.87it/s, loss=0.2505]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.85it/s, loss=0.2505]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.85it/s, loss=0.2414]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.73it/s, loss=0.2414]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.73it/s, loss=0.2687]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.84it/s, loss=0.2687]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.84it/s, loss=0.2947]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.22it/s, loss=0.2947]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.88it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  7.92it/s]
                                                      
Epoch 020/150 | Train: 0.2689 | Val: 0.2107


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2525]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.83it/s, loss=0.2525]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.83it/s, loss=0.2115]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.86it/s, loss=0.2115]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.86it/s, loss=0.2874]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.56it/s, loss=0.2874]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.56it/s, loss=0.3089]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.71it/s, loss=0.3089]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.71it/s, loss=0.2602]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.74it/s, loss=0.2602]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.74it/s, loss=0.2473]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.81it/s, loss=0.2473]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.81it/s, loss=0.3148]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.19it/s, loss=0.3148]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.62it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.22it/s]
                                                      
Epoch 021/150 | Train: 0.2689 | Val: 0.2142


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2595]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.04it/s, loss=0.2595]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.04it/s, loss=0.2964]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.02it/s, loss=0.2964]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.02it/s, loss=0.2752]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.2752]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.99it/s, loss=0.2864]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.06it/s, loss=0.2864]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.06it/s, loss=0.2308]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.2308]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.07it/s, loss=0.3411]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.3411]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.3282]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.25it/s, loss=0.3282]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.46it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.04it/s]
                                                      
Epoch 022/150 | Train: 0.2882 | Val: 0.2111


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2390]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.98it/s, loss=0.2390]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.98it/s, loss=0.2579]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.2579]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.2754]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.89it/s, loss=0.2754]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.89it/s, loss=0.2658]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.96it/s, loss=0.2658]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.96it/s, loss=0.2794]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s, loss=0.2794]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s, loss=0.3121]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.09it/s, loss=0.3121]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.09it/s, loss=0.2342]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.43it/s, loss=0.2342]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.48it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.61it/s]
                                                      
Epoch 023/150 | Train: 0.2663 | Val: 0.2074


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2944]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.2944]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.3287]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.83it/s, loss=0.3287]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.83it/s, loss=0.2441]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.35it/s, loss=0.2441]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.35it/s, loss=0.2972]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.57it/s, loss=0.2972]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.57it/s, loss=0.2387]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.75it/s, loss=0.2387]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.75it/s, loss=0.2585]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.88it/s, loss=0.2585]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.88it/s, loss=0.2228]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.28it/s, loss=0.2228]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  9.01it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.81it/s]
                                                      
Epoch 024/150 | Train: 0.2692 | Val: 0.1992  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2338]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.93it/s, loss=0.2338]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.93it/s, loss=0.2430]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.90it/s, loss=0.2430]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.90it/s, loss=0.2121]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.85it/s, loss=0.2121]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.85it/s, loss=0.3395]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.91it/s, loss=0.3395]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.91it/s, loss=0.2279]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.95it/s, loss=0.2279]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.95it/s, loss=0.2722]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s, loss=0.2722]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s, loss=0.3886]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.40it/s, loss=0.3886]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.96it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.89it/s]
                                                      
Epoch 025/150 | Train: 0.2739 | Val: 0.2142


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2509]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.11it/s, loss=0.2509]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.11it/s, loss=0.2481]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.04it/s, loss=0.2481]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.04it/s, loss=0.2654]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.04it/s, loss=0.2654]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.04it/s, loss=0.3006]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.02it/s, loss=0.3006]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.02it/s, loss=0.3141]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s, loss=0.3141]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.03it/s, loss=0.2760]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s, loss=0.2760]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s, loss=0.2729]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.37it/s, loss=0.2729]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.82it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.80it/s]
                                                      
Epoch 026/150 | Train: 0.2754 | Val: 0.1913  [GUARDADO]


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2411]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.07it/s, loss=0.2411]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.07it/s, loss=0.2450]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.09it/s, loss=0.2450]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.09it/s, loss=0.2359]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.06it/s, loss=0.2359]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.06it/s, loss=0.3147]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.04it/s, loss=0.3147]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.04it/s, loss=0.2499]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s, loss=0.2499]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.02it/s, loss=0.2750]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s, loss=0.2750]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s, loss=0.2661]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.37it/s, loss=0.2661]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.26it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.49it/s]
                                                      
Epoch 027/150 | Train: 0.2611 | Val: 0.2135


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2392]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.2392]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.09it/s, loss=0.2606]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.01it/s, loss=0.2606]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.01it/s, loss=0.2480]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.93it/s, loss=0.2480]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.93it/s, loss=0.2882]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.92it/s, loss=0.2882]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.92it/s, loss=0.2182]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.93it/s, loss=0.2182]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.93it/s, loss=0.2774]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.95it/s, loss=0.2774]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.95it/s, loss=0.2725]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.30it/s, loss=0.2725]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  7.93it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.17it/s]
                                                      
Epoch 028/150 | Train: 0.2577 | Val: 0.2002


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2438]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.91it/s, loss=0.2438]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.91it/s, loss=0.2698]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.08it/s, loss=0.2698]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.08it/s, loss=0.2072]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.10it/s, loss=0.2072]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.10it/s, loss=0.2724]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.05it/s, loss=0.2724]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.05it/s, loss=0.2406]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.2406]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.04it/s, loss=0.2330]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s, loss=0.2330]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.02it/s, loss=0.3078]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.36it/s, loss=0.3078]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.37it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.20it/s]
                                                      
Epoch 029/150 | Train: 0.2535 | Val: 0.2085


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2227]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.2227]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.97it/s, loss=0.2554]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.00it/s, loss=0.2554]
  Train:  29%|##8       | 2/7 [00:00<00:01,  4.00it/s, loss=0.2532]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.07it/s, loss=0.2532]
  Train:  43%|####2     | 3/7 [00:00<00:00,  4.07it/s, loss=0.2173]
  Train:  57%|#####7    | 4/7 [00:00<00:00,  4.11it/s, loss=0.2173]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  4.11it/s, loss=0.1972]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.13it/s, loss=0.1972]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.13it/s, loss=0.2604]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.2604]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.11it/s, loss=0.3193]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.45it/s, loss=0.3193]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.46it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.31it/s]
                                                      
Epoch 030/150 | Train: 0.2465 | Val: 0.1938


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2909]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.90it/s, loss=0.2909]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.90it/s, loss=0.2067]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.96it/s, loss=0.2067]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.96it/s, loss=0.2261]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.95it/s, loss=0.2261]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.95it/s, loss=0.2895]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.95it/s, loss=0.2895]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.95it/s, loss=0.2358]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s, loss=0.2358]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  4.01it/s, loss=0.2388]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.2388]
  Train:  86%|########5 | 6/7 [00:01<00:00,  4.06it/s, loss=0.2264]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.44it/s, loss=0.2264]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.61it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.64it/s]
                                                      
Epoch 031/150 | Train: 0.2449 | Val: 0.1982


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.1933]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.78it/s, loss=0.1933]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.78it/s, loss=0.2207]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.88it/s, loss=0.2207]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.88it/s, loss=0.2327]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.93it/s, loss=0.2327]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.93it/s, loss=0.2036]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.96it/s, loss=0.2036]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.96it/s, loss=0.2675]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.90it/s, loss=0.2675]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.90it/s, loss=0.2496]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.95it/s, loss=0.2496]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.95it/s, loss=0.2777]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.38it/s, loss=0.2777]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.77it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.57it/s]
                                                      
Epoch 032/150 | Train: 0.2350 | Val: 0.2215


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2276]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.01it/s, loss=0.2276]
  Train:  14%|#4        | 1/7 [00:00<00:01,  4.01it/s, loss=0.2413]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.2413]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.97it/s, loss=0.2569]
  Train:  43%|####2     | 3/7 [00:00<00:01,  3.96it/s, loss=0.2569]
  Train:  43%|####2     | 3/7 [00:01<00:01,  3.96it/s, loss=0.1803]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.93it/s, loss=0.1803]
  Train:  57%|#####7    | 4/7 [00:01<00:00,  3.93it/s, loss=0.2535]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.96it/s, loss=0.2535]
  Train:  71%|#######1  | 5/7 [00:01<00:00,  3.96it/s, loss=0.2733]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.96it/s, loss=0.2733]
  Train:  86%|########5 | 6/7 [00:01<00:00,  3.96it/s, loss=0.2098]
  Train: 100%|##########| 7/7 [00:01<00:00,  4.35it/s, loss=0.2098]
                                                                   

  Val  :   0%|          | 0/3 [00:00<?, ?it/s]
  Val  :  33%|###3      | 1/3 [00:00<00:00,  8.87it/s]
  Val  :  67%|######6   | 2/3 [00:00<00:00,  8.92it/s]
                                                      
Epoch 033/150 | Train: 0.2346 | Val: 0.1928


  Train:   0%|          | 0/7 [00:00<?, ?it/s]
  Train:   0%|          | 0/7 [00:00<?, ?it/s, loss=0.2488]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.93it/s, loss=0.2488]
  Train:  14%|#4        | 1/7 [00:00<00:01,  3.93it/s, loss=0.2505]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.82it/s, loss=0.2505]
  Train:  29%|##8       | 2/7 [00:00<00:01,  3.82it/s, loss=0.2318]
